-- Auto generated pixel image script
-- Dùng cho Roblox / Love2D / Lua engine

local pixels = {
  {x=0, y=0, r=255, g=217, b=194, a=1},
  {x=1560, y=1690, r=156, g=53, b=80, a=1},
  {x=1570, y=1690, r=36, g=11, b=7, a=1},
  {x=1580, y=1690, r=254, g=217, b=196, a=1},
  {x=1590, y=1690, r=255, g=217, b=194, a=1},
  {x=1600, y=1690, r=255, g=217, b=194, a=1},
  {x=1610, y=1690, r=255, g=217, b=194, a=1},
  {x=1620, y=1690, r=255, g=217, b=194, a=1},
  {x=1630, y=1690, r=255, g=217, b=194, a=1},
  {x=1640, y=1690, r=255, g=221, b=200, a=1},
  {x=1650, y=1690, r=6, g=4, b=1, a=1},
  {x=1660, y=1690, r=55, g=50, b=43, a=1},
  {x=1670, y=1690, r=96, g=77, b=70, a=1},
  {x=1680, y=1690, r=59, g=52, b=49, a=1},
  {x=1690, y=1690, r=24, g=0, b=0, a=1},
  {x=1700, y=1690, r=48, g=36, b=40, a=1},
  {x=1710, y=1690, r=79, g=45, b=57, a=1},
  {x=1720, y=1690, r=89, g=52, b=62, a=1},
  {x=1730, y=1690, r=99, g=59, b=69, a=1},
  {x=1740, y=1690, r=106, g=63, b=74, a=1},
  {x=1750, y=1690, r=107, g=65, b=76, a=1},
  {x=1760, y=1690, r=109, g=66, b=77, a=1},
  {x=1770, y=1690, r=108, g=65, b=76, a=1},
  {x=1780, y=1690, r=108, g=65, b=76, a=1},
  {x=1790, y=1690, r=108, g=65, b=76, a=1},
  {x=1800, y=1690, r=108, g=65, b=76, a=1},
  {x=1810, y=1690, r=111, g=63, b=76, a=1},
  {x=1820, y=1690, r=67, g=30, b=38, a=1},
  {x=1830, y=1690, r=108, g=65, b=76, a=1},
  {x=1840, y=1690, r=107, g=65, b=76, a=1},
  {x=1850, y=1690, r=106, g=64, b=75, a=1},
  {x=1860, y=1690, r=105, g=63, b=74, a=1},
  {x=1870, y=1690, r=104, g=62, b=73, a=1},
  {x=1880, y=1690, r=102, g=62, b=72, a=1},
  {x=1890, y=1690, r=102, g=62, b=72, a=1},
  {x=1900, y=1690, r=99, g=59, b=69, a=1},
  {x=1910, y=1690, r=97, g=58, b=68, a=1},
  {x=1920, y=1690, r=96, g=55, b=67, a=1},
  {x=1930, y=1690, r=94, g=55, b=66, a=1},
  {x=1940, y=1690, r=91, g=54, b=64, a=1},
  {x=1950, y=1690, r=90, g=52, b=59, a=1},
  {x=1960, y=1690, r=85, g=49, b=59, a=1},
  {x=1970, y=1690, r=81, g=48, b=57, a=1},
  {x=1980, y=1690, r=78, g=45, b=54, a=1},
  {x=1990, y=1690, r=76, g=43, b=52, a=1},
  {x=0, y=1700, r=75, g=44, b=52, a=1},
  {x=10, y=1700, r=82, g=46, b=56, a=1},
  {x=20, y=1700, r=85, g=49, b=59, a=1},
  {x=30, y=1700, r=88, g=52, b=62, a=1},
  {x=40, y=1700, r=92, g=54, b=65, a=1},
  {x=50, y=1700, r=96, g=57, b=67, a=1},
  {x=60, y=1700, r=97, g=58, b=68, a=1},
  {x=70, y=1700, r=99, g=59, b=69, a=1},
  {x=80, y=1700, r=102, g=60, b=71, a=1},
  {x=90, y=1700, r=103, g=61, b=72, a=1},
  {x=100, y=1700, r=103, g=63, b=73, a=1},
  {x=110, y=1700, r=104, g=64, b=74, a=1},
  {x=120, y=1700, r=105, g=63, b=74, a=1},
  {x=130, y=1700, r=107, g=65, b=76, a=1},
  {x=140, y=1700, r=107, g=65, b=76, a=1},
  {x=150, y=1700, r=109, g=66, b=77, a=1},
  {x=160, y=1700, r=109, g=66, b=77, a=1},
  {x=170, y=1700, r=109, g=66, b=77, a=1},
  {x=180, y=1700, r=110, g=67, b=78, a=1},
  {x=190, y=1700, r=111, g=68, b=79, a=1},
  {x=200, y=1700, r=111, g=68, b=79, a=1},
  {x=210, y=1700, r=112, g=69, b=80, a=1},
  {x=220, y=1700, r=112, g=69, b=80, a=1},
  {x=230, y=1700, r=112, g=69, b=80, a=1},
  {x=240, y=1700, r=112, g=69, b=80, a=1},
  {x=250, y=1700, r=112, g=69, b=80, a=1},
  {x=260, y=1700, r=111, g=68, b=79, a=1},
  {x=270, y=1700, r=111, g=68, b=79, a=1},
  {x=280, y=1700, r=111, g=68, b=79, a=1},
  {x=290, y=1700, r=111, g=68, b=79, a=1},
  {x=300, y=1700, r=110, g=67, b=78, a=1},
  {x=310, y=1700, r=109, g=66, b=77, a=1},
  {x=320, y=1700, r=104, g=62, b=73, a=1},
  {x=330, y=1700, r=101, g=59, b=70, a=1},
  {x=340, y=1700, r=97, g=58, b=68, a=1},
  {x=350, y=1700, r=88, g=57, b=64, a=1},
  {x=360, y=1700, r=88, g=50, b=61, a=1},
  {x=370, y=1700, r=80, g=46, b=55, a=1},
  {x=380, y=1700, r=73, g=42, b=50, a=1},
  {x=390, y=1700, r=69, g=37, b=48, a=1},
  {x=400, y=1700, r=59, g=36, b=44, a=1},
  {x=410, y=1700, r=2, g=3, b=3, a=1},
  {x=420, y=1700, r=6, g=3, b=3, a=1},
  {x=430, y=1700, r=255, g=216, b=193, a=1},
  {x=440, y=1700, r=255, g=217, b=194, a=1},
  {x=450, y=1700, r=255, g=214, b=197, a=1},
  {x=460, y=1700, r=255, g=208, b=201, a=1},
  {x=470, y=1700, r=223, g=114, b=126, a=1},
  {x=480, y=1700, r=230, g=109, b=124, a=1},
  {x=490, y=1700, r=233, g=114, b=128, a=1},
  {x=500, y=1700, r=219, g=121, b=125, a=1},
  {x=510, y=1700, r=255, g=213, b=200, a=1},
  {x=520, y=1700, r=255, g=218, b=196, a=1},
  {x=530, y=1700, r=255, g=217, b=194, a=1},
  {x=540, y=1700, r=255, g=217, b=194, a=1},
  {x=550, y=1700, r=255, g=217, b=194, a=1},
  {x=560, y=1700, r=255, g=224, b=200, a=1},
  {x=570, y=1700, r=25, g=0, b=0, a=1},
  {x=580, y=1700, r=147, g=47, b=75, a=1},
  {x=590, y=1700, r=156, g=54, b=83, a=1},
  {x=600, y=1700, r=158, g=54, b=81, a=1},
  {x=610, y=1700, r=157, g=54, b=81, a=1},
  {x=620, y=1700, r=157, g=54, b=81, a=1},
  {x=630, y=1700, r=159, g=53, b=81, a=1},
  {x=640, y=1700, r=156, g=57, b=82, a=1},
  {x=650, y=1700, r=70, g=6, b=20, a=1},
  {x=660, y=1700, r=251, g=216, b=195, a=1},
  {x=670, y=1700, r=238, g=222, b=207, a=1},
  {x=680, y=1700, r=200, g=64, b=94, a=1},
  {x=690, y=1700, r=199, g=64, b=94, a=1},
  {x=700, y=1700, r=199, g=64, b=94, a=1},
  {x=710, y=1700, r=199, g=64, b=94, a=1},
  {x=720, y=1700, r=199, g=64, b=94, a=1},
  {x=730, y=1700, r=199, g=64, b=94, a=1},
  {x=740, y=1700, r=199, g=64, b=94, a=1},
  {x=750, y=1700, r=199, g=64, b=94, a=1},
  {x=760, y=1700, r=199, g=64, b=94, a=1},
  {x=770, y=1700, r=199, g=64, b=94, a=1},
  {x=780, y=1700, r=199, g=64, b=94, a=1},
  {x=790, y=1700, r=199, g=64, b=94, a=1},
  {x=800, y=1700, r=199, g=64, b=94, a=1},
  {x=810, y=1700, r=199, g=64, b=94, a=1},
  {x=820, y=1700, r=199, g=64, b=94, a=1},
  {x=830, y=1700, r=199, g=64, b=94, a=1},
  {x=840, y=1700, r=198, g=63, b=93, a=1},
  {x=850, y=1700, r=195, g=66, b=94, a=1},
  {x=860, y=1700, r=141, g=34, b=67, a=1},
  {x=870, y=1700, r=132, g=42, b=72, a=1},
  {x=880, y=1700, r=65, g=12, b=32, a=1},
  {x=890, y=1700, r=123, g=37, b=66, a=1},
  {x=900, y=1700, r=134, g=41, b=72, a=1},
  {x=910, y=1700, r=134, g=41, b=72, a=1},
  {x=920, y=1700, r=134, g=41, b=72, a=1},
  {x=930, y=1700, r=143, g=42, b=74, a=1},
  {x=940, y=1700, r=198, g=64, b=93, a=1},
  {x=950, y=1700, r=202, g=63, b=94, a=1},
  {x=960, y=1700, r=201, g=64, b=94, a=1},
  {x=970, y=1700, r=200, g=64, b=94, a=1},
  {x=980, y=1700, r=201, g=64, b=94, a=1},
  {x=990, y=1700, r=201, g=64, b=94, a=1},
  {x=1000, y=1700, r=201, g=64, b=94, a=1},
  {x=1010, y=1700, r=204, g=63, b=95, a=1},
  {x=1020, y=1700, r=201, g=64, b=94, a=1},
  {x=1030, y=1700, r=198, g=63, b=94, a=1},
  {x=1040, y=1700, r=197, g=64, b=94, a=1},
  {x=1050, y=1700, r=198, g=66, b=96, a=1},
  {x=1060, y=1700, r=193, g=68, b=99, a=1},
  {x=1070, y=1700, r=178, g=61, b=89, a=1},
  {x=1080, y=1700, r=160, g=50, b=78, a=1},
  {x=1090, y=1700, r=151, g=46, b=75, a=1},
  {x=1100, y=1700, r=147, g=47, b=74, a=1},
  {x=1110, y=1700, r=147, g=45, b=75, a=1},
  {x=1120, y=1700, r=145, g=45, b=76, a=1},
  {x=1130, y=1700, r=142, g=43, b=74, a=1},
  {x=1140, y=1700, r=140, g=44, b=74, a=1},
  {x=1150, y=1700, r=139, g=43, b=73, a=1},
  {x=1160, y=1700, r=137, g=42, b=72, a=1},
  {x=1170, y=1700, r=132, g=39, b=71, a=1},
  {x=1180, y=1700, r=132, g=39, b=71, a=1},
  {x=1190, y=1700, r=132, g=39, b=71, a=1},
  {x=1200, y=1700, r=110, g=38, b=67, a=1},
  {x=1210, y=1700, r=190, g=70, b=100, a=1},
  {x=1220, y=1700, r=199, g=64, b=94, a=1},
  {x=1230, y=1700, r=199, g=64, b=94, a=1},
  {x=1240, y=1700, r=199, g=64, b=94, a=1},
  {x=1250, y=1700, r=199, g=64, b=94, a=1},
  {x=1260, y=1700, r=199, g=64, b=94, a=1},
  {x=1270, y=1700, r=199, g=64, b=94, a=1},
  {x=1280, y=1700, r=199, g=64, b=94, a=1},
  {x=1290, y=1700, r=199, g=64, b=94, a=1},
  {x=1300, y=1700, r=196, g=66, b=94, a=1},
  {x=1310, y=1700, r=199, g=64, b=93, a=1},
  {x=1320, y=1700, r=194, g=66, b=96, a=1},
  {x=1330, y=1700, r=96, g=2, b=27, a=1},
  {x=1340, y=1700, r=120, g=33, b=56, a=1},
  {x=1350, y=1700, r=90, g=11, b=31, a=1},
  {x=1360, y=1700, r=205, g=63, b=96, a=1},
  {x=1370, y=1700, r=191, g=68, b=94, a=1},
  {x=1380, y=1700, r=199, g=64, b=94, a=1},
  {x=1390, y=1700, r=199, g=64, b=94, a=1},
  {x=1400, y=1700, r=199, g=64, b=94, a=1},
  {x=1410, y=1700, r=199, g=64, b=94, a=1},
  {x=1420, y=1700, r=199, g=64, b=94, a=1},
  {x=1430, y=1700, r=199, g=64, b=94, a=1},
  {x=1440, y=1700, r=199, g=64, b=94, a=1},
  {x=1450, y=1700, r=199, g=64, b=94, a=1},
  {x=1460, y=1700, r=199, g=64, b=94, a=1},
  {x=1470, y=1700, r=199, g=64, b=94, a=1},
  {x=1480, y=1700, r=200, g=65, b=95, a=1},
  {x=1490, y=1700, r=165, g=54, b=79, a=1},
  {x=1500, y=1700, r=102, g=43, b=55, a=1},
  {x=1510, y=1700, r=255, g=214, b=197, a=1},
  {x=1520, y=1700, r=159, g=56, b=85, a=1},
  {x=1530, y=1700, r=161, g=55, b=83, a=1},
  {x=1540, y=1700, r=159, g=55, b=82, a=1},
  {x=1550, y=1700, r=159, g=55, b=82, a=1},
  {x=1560, y=1700, r=159, g=55, b=82, a=1},
  {x=1570, y=1700, r=34, g=7, b=4, a=1},
  {x=1580, y=1700, r=254, g=218, b=194, a=1},
  {x=1590, y=1700, r=255, g=217, b=194, a=1},
  {x=1600, y=1700, r=255, g=217, b=194, a=1},
  {x=1610, y=1700, r=255, g=217, b=194, a=1},
  {x=1620, y=1700, r=253, g=219, b=191, a=1},
  {x=1630, y=1700, r=252, g=210, b=202, a=1},
  {x=1640, y=1700, r=159, g=144, b=148, a=1},
  {x=1650, y=1700, r=9, g=9, b=6, a=1},
  {x=1660, y=1700, r=170, g=117, b=126, a=1},
  {x=1670, y=1700, r=188, g=138, b=145, a=1},
  {x=1680, y=1700, r=54, g=27, b=26, a=1},
  {x=1690, y=1700, r=64, g=42, b=45, a=1},
  {x=1700, y=1700, r=12, g=3, b=6, a=1},
  {x=1710, y=1700, r=89, g=55, b=63, a=1},
  {x=1720, y=1700, r=102, g=62, b=72, a=1},
  {x=1730, y=1700, r=108, g=65, b=76, a=1},
  {x=1740, y=1700, r=110, g=67, b=78, a=1},
  {x=1750, y=1700, r=110, g=67, b=78, a=1},
  {x=1760, y=1700, r=110, g=67, b=78, a=1},
  {x=1770, y=1700, r=110, g=67, b=78, a=1},
  {x=1780, y=1700, r=110, g=67, b=78, a=1},
  {x=1790, y=1700, r=110, g=67, b=78, a=1},
  {x=1800, y=1700, r=110, g=67, b=78, a=1},
  {x=1810, y=1700, r=111, g=66, b=78, a=1},
  {x=1820, y=1700, r=102, g=62, b=72, a=1},
  {x=1830, y=1700, r=108, g=65, b=76, a=1},
  {x=1840, y=1700, r=108, g=65, b=76, a=1},
  {x=1850, y=1700, r=108, g=65, b=76, a=1},
  {x=1860, y=1700, r=108, g=65, b=76, a=1},
  {x=1870, y=1700, r=108, g=65, b=76, a=1},
  {x=1880, y=1700, r=105, g=63, b=74, a=1},
  {x=1890, y=1700, r=104, g=62, b=73, a=1},
  {x=1900, y=1700, r=102, g=60, b=71, a=1},
  {x=1910, y=1700, r=100, g=60, b=70, a=1},
  {x=1920, y=1700, r=100, g=57, b=68, a=1},
  {x=1930, y=1700, r=95, g=56, b=66, a=1},
  {x=1940, y=1700, r=130, g=85, b=90, a=1},
  {x=1950, y=1700, r=104, g=62, b=65, a=1},
  {x=1960, y=1700, r=87, g=51, b=61, a=1},
  {x=1970, y=1700, r=83, g=49, b=58, a=1},
  {x=1980, y=1700, r=80, g=47, b=56, a=1},
  {x=1990, y=1700, r=77, g=44, b=53, a=1},
  {x=0, y=1710, r=76, g=45, b=53, a=1},
  {x=10, y=1710, r=84, g=48, b=58, a=1},
  {x=20, y=1710, r=85, g=49, b=59, a=1},
  {x=30, y=1710, r=89, g=53, b=63, a=1},
  {x=40, y=1710, r=93, g=55, b=66, a=1},
  {x=50, y=1710, r=97, g=58, b=68, a=1},
  {x=60, y=1710, r=99, g=59, b=69, a=1},
  {x=70, y=1710, r=100, g=60, b=70, a=1},
  {x=80, y=1710, r=103, g=61, b=72, a=1},
  {x=90, y=1710, r=103, g=61, b=72, a=1},
  {x=100, y=1710, r=104, g=64, b=74, a=1},
  {x=110, y=1710, r=104, g=64, b=74, a=1},
  {x=120, y=1710, r=107, g=65, b=76, a=1},
  {x=130, y=1710, r=109, g=64, b=76, a=1},
  {x=140, y=1710, r=109, g=64, b=76, a=1},
  {x=150, y=1710, r=109, g=66, b=77, a=1},
  {x=160, y=1710, r=110, g=67, b=78, a=1},
  {x=170, y=1710, r=111, g=68, b=79, a=1},
  {x=180, y=1710, r=112, g=69, b=80, a=1},
  {x=190, y=1710, r=112, g=69, b=80, a=1},
  {x=200, y=1710, r=112, g=69, b=80, a=1},
  {x=210, y=1710, r=112, g=69, b=80, a=1},
  {x=220, y=1710, r=113, g=70, b=81, a=1},
  {x=230, y=1710, r=113, g=70, b=81, a=1},
  {x=240, y=1710, r=113, g=70, b=81, a=1},
  {x=250, y=1710, r=113, g=70, b=81, a=1},
  {x=260, y=1710, r=112, g=69, b=80, a=1},
  {x=270, y=1710, r=112, g=69, b=80, a=1},
  {x=280, y=1710, r=114, g=68, b=78, a=1},
  {x=290, y=1710, r=111, g=68, b=79, a=1},
  {x=300, y=1710, r=111, g=68, b=79, a=1},
  {x=310, y=1710, r=111, g=68, b=79, a=1},
  {x=320, y=1710, r=109, g=67, b=78, a=1},
  {x=330, y=1710, r=105, g=63, b=74, a=1},
  {x=340, y=1710, r=103, g=61, b=72, a=1},
  {x=350, y=1710, r=64, g=30, b=37, a=1},
  {x=360, y=1710, r=97, g=56, b=68, a=1},
  {x=370, y=1710, r=90, g=52, b=63, a=1},
  {x=380, y=1710, r=82, g=48, b=57, a=1},
  {x=390, y=1710, r=76, g=42, b=54, a=1},
  {x=400, y=1710, r=67, g=40, b=49, a=1},
  {x=410, y=1710, r=63, g=36, b=45, a=1},
  {x=420, y=1710, r=2, g=0, b=0, a=1},
  {x=430, y=1710, r=4, g=5, b=6, a=1},
  {x=440, y=1710, r=255, g=217, b=193, a=1},
  {x=450, y=1710, r=252, g=218, b=196, a=1},
  {x=460, y=1710, r=255, g=217, b=194, a=1},
  {x=470, y=1710, r=255, g=217, b=195, a=1},
  {x=480, y=1710, r=253, g=218, b=195, a=1},
  {x=490, y=1710, r=255, g=217, b=195, a=1},
  {x=500, y=1710, r=255, g=217, b=193, a=1},
  {x=510, y=1710, r=255, g=216, b=197, a=1},
  {x=520, y=1710, r=255, g=217, b=196, a=1},
  {x=530, y=1710, r=255, g=217, b=194, a=1},
  {x=540, y=1710, r=255, g=217, b=194, a=1},
  {x=550, y=1710, r=255, g=217, b=194, a=1},
  {x=560, y=1710, r=255, g=216, b=193, a=1},
  {x=570, y=1710, r=244, g=203, b=183, a=1},
  {x=580, y=1710, r=101, g=47, b=60, a=1},
  {x=590, y=1710, r=154, g=55, b=83, a=1},
  {x=600, y=1710, r=158, g=54, b=81, a=1},
  {x=610, y=1710, r=157, g=54, b=81, a=1},
  {x=620, y=1710, r=157, g=54, b=81, a=1},
  {x=630, y=1710, r=157, g=54, b=81, a=1},
  {x=640, y=1710, r=96, g=25, b=41, a=1},
  {x=650, y=1710, r=151, g=74, b=92, a=1},
  {x=660, y=1710, r=252, g=222, b=188, a=1},
  {x=670, y=1710, r=12, g=4, b=6, a=1},
  {x=680, y=1710, r=201, g=63, b=94, a=1},
  {x=690, y=1710, r=199, g=64, b=94, a=1},
  {x=700, y=1710, r=199, g=64, b=94, a=1},
  {x=710, y=1710, r=199, g=64, b=94, a=1},
  {x=720, y=1710, r=199, g=64, b=94, a=1},
  {x=730, y=1710, r=199, g=64, b=94, a=1},
  {x=740, y=1710, r=199, g=64, b=94, a=1},
  {x=750, y=1710, r=199, g=64, b=94, a=1},
  {x=760, y=1710, r=199, g=64, b=94, a=1},
  {x=770, y=1710, r=199, g=64, b=94, a=1},
  {x=780, y=1710, r=199, g=64, b=94, a=1},
  {x=790, y=1710, r=199, g=64, b=94, a=1},
  {x=800, y=1710, r=199, g=64, b=94, a=1},
  {x=810, y=1710, r=199, g=64, b=94, a=1},
  {x=820, y=1710, r=199, g=64, b=94, a=1},
  {x=830, y=1710, r=199, g=64, b=94, a=1},
  {x=840, y=1710, r=199, g=64, b=94, a=1},
  {x=850, y=1710, r=199, g=64, b=96, a=1},
  {x=860, y=1710, r=202, g=63, b=93, a=1},
  {x=870, y=1710, r=197, g=65, b=94, a=1},
  {x=880, y=1710, r=151, g=47, b=82, a=1},
  {x=890, y=1710, r=130, g=44, b=73, a=1},
  {x=900, y=1710, r=132, g=39, b=71, a=1},
  {x=910, y=1710, r=132, g=39, b=71, a=1},
  {x=920, y=1710, r=134, g=41, b=72, a=1},
  {x=930, y=1710, r=134, g=41, b=70, a=1},
  {x=940, y=1710, r=132, g=43, b=73, a=1},
  {x=950, y=1710, r=137, g=42, b=72, a=1},
  {x=960, y=1710, r=136, g=43, b=72, a=1},
  {x=970, y=1710, r=137, g=44, b=73, a=1},
  {x=980, y=1710, r=132, g=43, b=73, a=1},
  {x=990, y=1710, r=122, g=42, b=69, a=1},
  {x=1000, y=1710, r=102, g=30, b=58, a=1},
  {x=1010, y=1710, r=99, g=27, b=57, a=1},
  {x=1020, y=1710, r=97, g=30, b=58, a=1},
  {x=1030, y=1710, r=105, g=31, b=58, a=1},
  {x=1040, y=1710, r=113, g=31, b=61, a=1},
  {x=1050, y=1710, r=127, g=36, b=69, a=1},
  {x=1060, y=1710, r=133, g=41, b=72, a=1},
  {x=1070, y=1710, r=135, g=40, b=72, a=1},
  {x=1080, y=1710, r=133, g=41, b=72, a=1},
  {x=1090, y=1710, r=133, g=39, b=71, a=1},
  {x=1100, y=1710, r=130, g=41, b=71, a=1},
  {x=1110, y=1710, r=134, g=41, b=72, a=1},
  {x=1120, y=1710, r=134, g=41, b=72, a=1},
  {x=1130, y=1710, r=134, g=41, b=72, a=1},
  {x=1140, y=1710, r=133, g=41, b=72, a=1},
  {x=1150, y=1710, r=133, g=41, b=72, a=1},
  {x=1160, y=1710, r=133, g=41, b=72, a=1},
  {x=1170, y=1710, r=132, g=39, b=71, a=1},
  {x=1180, y=1710, r=132, g=39, b=71, a=1},
  {x=1190, y=1710, r=130, g=41, b=71, a=1},
  {x=1200, y=1710, r=51, g=7, b=26, a=1},
  {x=1210, y=1710, r=187, g=59, b=83, a=1},
  {x=1220, y=1710, r=199, g=64, b=94, a=1},
  {x=1230, y=1710, r=199, g=64, b=94, a=1},
  {x=1240, y=1710, r=199, g=64, b=94, a=1},
  {x=1250, y=1710, r=199, g=64, b=94, a=1},
  {x=1260, y=1710, r=199, g=64, b=94, a=1},
  {x=1270, y=1710, r=199, g=64, b=94, a=1},
  {x=1280, y=1710, r=199, g=64, b=94, a=1},
  {x=1290, y=1710, r=199, g=64, b=94, a=1},
  {x=1300, y=1710, r=201, g=64, b=94, a=1},
  {x=1310, y=1710, r=130, g=52, b=75, a=1},
  {x=1320, y=1710, r=122, g=29, b=58, a=1},
  {x=1330, y=1710, r=116, g=34, b=63, a=1},
  {x=1340, y=1710, r=116, g=32, b=62, a=1},
  {x=1350, y=1710, r=115, g=35, b=60, a=1},
  {x=1360, y=1710, r=153, g=41, b=79, a=1},
  {x=1370, y=1710, r=184, g=71, b=96, a=1},
  {x=1380, y=1710, r=199, g=64, b=94, a=1},
  {x=1390, y=1710, r=199, g=64, b=94, a=1},
  {x=1400, y=1710, r=199, g=64, b=94, a=1},
  {x=1410, y=1710, r=199, g=64, b=94, a=1},
  {x=1420, y=1710, r=199, g=64, b=94, a=1},
  {x=1430, y=1710, r=199, g=64, b=94, a=1},
  {x=1440, y=1710, r=199, g=64, b=94, a=1},
  {x=1450, y=1710, r=199, g=64, b=94, a=1},
  {x=1460, y=1710, r=199, g=64, b=94, a=1},
  {x=1470, y=1710, r=199, g=64, b=94, a=1},
  {x=1480, y=1710, r=199, g=64, b=94, a=1},
  {x=1490, y=1710, r=194, g=67, b=100, a=1},
  {x=1500, y=1710, r=9, g=0, b=2, a=1},
  {x=1510, y=1710, r=252, g=221, b=191, a=1},
  {x=1520, y=1710, r=34, g=0, b=0, a=1},
  {x=1530, y=1710, r=159, g=56, b=83, a=1},
  {x=1540, y=1710, r=160, g=56, b=83, a=1},
  {x=1550, y=1710, r=160, g=56, b=83, a=1},
  {x=1560, y=1710, r=159, g=55, b=82, a=1},
  {x=1570, y=1710, r=52, g=9, b=10, a=1},
  {x=1580, y=1710, r=255, g=217, b=194, a=1},
  {x=1590, y=1710, r=255, g=217, b=194, a=1},
  {x=1600, y=1710, r=255, g=217, b=194, a=1},
  {x=1610, y=1710, r=255, g=217, b=194, a=1},
  {x=1620, y=1710, r=8, g=4, b=0, a=1},
  {x=1630, y=1710, r=20, g=4, b=4, a=1},
  {x=1640, y=1710, r=113, g=69, b=75, a=1},
  {x=1650, y=1710, r=180, g=111, b=123, a=1},
  {x=1660, y=1710, r=189, g=128, b=140, a=1},
  {x=1670, y=1710, r=216, g=165, b=170, a=1},
  {x=1680, y=1710, r=222, g=170, b=172, a=1},
  {x=1690, y=1710, r=80, g=54, b=57, a=1},
  {x=1700, y=1710, r=88, g=54, b=62, a=1},
  {x=1710, y=1710, r=104, g=63, b=71, a=1},
  {x=1720, y=1710, r=110, g=67, b=78, a=1},
  {x=1730, y=1710, r=111, g=68, b=79, a=1},
  {x=1740, y=1710, r=111, g=68, b=79, a=1},
  {x=1750, y=1710, r=111, g=68, b=79, a=1},
  {x=1760, y=1710, r=111, g=68, b=79, a=1},
  {x=1770, y=1710, r=111, g=68, b=79, a=1},
  {x=1780, y=1710, r=111, g=68, b=79, a=1},
  {x=1790, y=1710, r=111, g=68, b=79, a=1},
  {x=1800, y=1710, r=110, g=67, b=78, a=1},
  {x=1810, y=1710, r=108, g=68, b=78, a=1},
  {x=1820, y=1710, r=110, g=67, b=78, a=1},
  {x=1830, y=1710, r=110, g=67, b=78, a=1},
  {x=1840, y=1710, r=109, g=66, b=77, a=1},
  {x=1850, y=1710, r=108, g=65, b=76, a=1},
  {x=1860, y=1710, r=108, g=65, b=76, a=1},
  {x=1870, y=1710, r=108, g=65, b=76, a=1},
  {x=1880, y=1710, r=107, g=65, b=76, a=1},
  {x=1890, y=1710, r=106, g=64, b=75, a=1},
  {x=1900, y=1710, r=104, g=62, b=73, a=1},
  {x=1910, y=1710, r=101, g=61, b=71, a=1},
  {x=1920, y=1710, r=101, g=60, b=67, a=1},
  {x=1930, y=1710, r=104, g=60, b=70, a=1},
  {x=1940, y=1710, r=101, g=59, b=65, a=1},
  {x=1950, y=1710, r=90, g=52, b=67, a=1},
  {x=1960, y=1710, r=88, g=52, b=62, a=1},
  {x=1970, y=1710, r=85, g=51, b=60, a=1},
  {x=1980, y=1710, r=81, g=48, b=57, a=1},
  {x=1990, y=1710, r=78, g=45, b=54, a=1},
  {x=0, y=1720, r=78, g=45, b=54, a=1},
  {x=10, y=1720, r=84, g=48, b=58, a=1},
  {x=20, y=1720, r=88, g=50, b=61, a=1},
  {x=30, y=1720, r=91, g=53, b=64, a=1},
  {x=40, y=1720, r=94, g=56, b=67, a=1},
  {x=50, y=1720, r=99, g=59, b=69, a=1},
  {x=60, y=1720, r=100, g=60, b=70, a=1},
  {x=70, y=1720, r=103, g=61, b=72, a=1},
  {x=80, y=1720, r=104, g=62, b=73, a=1},
  {x=90, y=1720, r=105, g=63, b=74, a=1},
  {x=100, y=1720, r=105, g=63, b=74, a=1},
  {x=110, y=1720, r=106, g=64, b=75, a=1},
  {x=120, y=1720, r=107, g=64, b=75, a=1},
  {x=130, y=1720, r=109, g=66, b=77, a=1},
  {x=140, y=1720, r=110, g=67, b=78, a=1},
  {x=150, y=1720, r=111, g=68, b=79, a=1},
  {x=160, y=1720, r=112, g=69, b=80, a=1},
  {x=170, y=1720, r=112, g=69, b=80, a=1},
  {x=180, y=1720, r=112, g=69, b=80, a=1},
  {x=190, y=1720, r=112, g=69, b=80, a=1},
  {x=200, y=1720, r=113, g=70, b=81, a=1},
  {x=210, y=1720, r=112, g=69, b=78, a=1},
  {x=220, y=1720, r=114, g=71, b=80, a=1},
  {x=230, y=1720, r=116, g=70, b=80, a=1},
  {x=240, y=1720, r=116, g=70, b=80, a=1},
  {x=250, y=1720, r=116, g=70, b=80, a=1},
  {x=260, y=1720, r=116, g=70, b=82, a=1},
  {x=270, y=1720, r=116, g=70, b=82, a=1},
  {x=280, y=1720, r=113, g=70, b=81, a=1},
  {x=290, y=1720, r=112, g=69, b=79, a=1},
  {x=300, y=1720, r=112, g=69, b=79, a=1},
  {x=310, y=1720, r=112, g=69, b=80, a=1},
  {x=320, y=1720, r=112, g=69, b=80, a=1},
  {x=330, y=1720, r=111, g=68, b=79, a=1},
  {x=340, y=1720, r=109, g=66, b=77, a=1},
  {x=350, y=1720, r=98, g=61, b=70, a=1},
  {x=360, y=1720, r=102, g=62, b=72, a=1},
  {x=370, y=1720, r=99, g=59, b=70, a=1},
  {x=380, y=1720, r=93, g=56, b=66, a=1},
  {x=390, y=1720, r=85, g=49, b=59, a=1},
  {x=400, y=1720, r=81, g=46, b=57, a=1},
  {x=410, y=1720, r=72, g=40, b=50, a=1},
  {x=420, y=1720, r=69, g=37, b=48, a=1},
  {x=430, y=1720, r=4, g=2, b=3, a=1},
